"","Category","Code","Intervention","Time Horizon (if same for Costs and DALYs)","DALYs averted per patient (Uganda)","Cost per case (Uganda) - 2019 USD","Net health impact","Coverage_2024","Cases_scaleup_2024","Cases_full_2020","Average drugs and commodities cost (2019 USD)","Medical Officer / Specialist","Clinical Officer / Technician","Med. Assistant","Nurse Officer","Nurse Midwife Technician","Pharmacist","Pharm Technician","Pharm Assistant","Lab Officer","Lab Technician","Lab Assistant","Community Health Worker","Dental Officer","Dental Therapist","Dental Assistant","Mental Health Staff","Nutrition Staff","Radiographer","Radiography Technician","Sonographer","Radiotherapy Technician"
"19","RMNCH","026","Induction of labour (beyond 41 weeks)","1 year","7.31","22.487009182987745","7.1639804598507286","44.017270000000003","44491.468589999997","97004.435577217751","0.35759999999999997","24","0","0","0.4","96","0","0","2.0099999999999998","0","0","1.8","0","0","0","0","0","0","0","0","0","0"
"20","RMNCH","027","Maternal Sepsis case management","1 year","2.4229145526700635E-2","1.6685294931942085","1.3394538428036944E-2","90","40353.944548035666","43031","41.072129720298634","80","4","0","16","96","1.2","0","6.4","0","12","0","0","0","0","0","0","0","0","0","0","0"
"21","RMNCH","028","Newborn sepsis - Full supportive care","1 year","7.4215595462610653E-2","2.7257730515313776","5.6515770452666647E-2","90","49875.804389043427","52089.421679393963","1.9586341700930532","200","10","0","40","240","3","0","16","0","30","0","0","0","0","0","0","0","0","0","0","0"
"22","RMNCH","036","Chlorhexidine for infection prevention during delivery","1 year","1.18","22.713171631667226","1.0325118725216413","94.604166500000005","1900991.9664144905","1928448.1793555922","0.41885252109932913","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23","HIV & STIs","037","Treatment of sexually transmitted infections (gonorrhea)","1 Year","2.5300829136076335E-2","0.44957035273342705","2.2381541131313822E-2","90","230059.3055181111","221585.61141524461","0.81775968405107113","0","5","0","5","5","0.2","1.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","HIV & STIs","038","Treatment of sexually transmitted infections (chlamydia)","1 Year","2.5300829136076335E-2","0.44957035273342705","2.2381541131313822E-2","90","273938.81444863096","263848.92170853115","3.5582518935295386","0","5","0","5","5","0.2","1.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","HIV & STIs","043","Treatment of sexually transmitted infections (trichomoniasis)","1 Year","2.5300829136076335E-2","0.44957035273342705","2.2381541131313822E-2","90","361031.17417442752","347733.43894627359","0.43879787924691621","0","5","0","5","5","0.2","1.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","HIV & STIs","044","Treatment of sexually transmitted infections (Pelvic Inflammatory Disease, PID)","1 Year","0.10020130350923125","1.7804766444891407","8.8639766856704355E-2","90","151199.43598989144","112058.06712520338","5.4450827742912793","0","5","0","5","5","0.2","1.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","Vaccine Preventable Diseases","045","Rotavirus vaccine","Lifetime","0.18796992481203006","11.411038211968993","0.11387227408495867","96","1866779.2462299999","1861757.8793888888","4.6472684483877948","0","0","0","0","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","Vaccine Preventable Diseases","046","Measles vaccine","1 Years","5.6484778252246107E-3","1.7358249117586051E-2","5.5357619218636619E-3","92","1788996.77764","1861757.8793888888","0.70706294633196276","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","Vaccine Preventable Diseases","047","DPT-Heb-Hib / Pentavalent vaccine","1 year","4.1748300468180384","212.02896208278293","2.7980186047220457","95","1847333.6290899999","1861757.8793888888","1.8384633872538412","0","0","0","0","6","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","Vaccine Preventable Diseases","048","Polio vaccine","1 year","4.9900199600798399E-4","1.018","-6.1113876143816265E-3","95","1847333.6290899999","1861757.8793888888","0.53852466998485171","0","0","0","0","8","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","Vaccine Preventable Diseases","051","BCG vaccine","1 year","0.11461224489795918","13.06434049730237","2.9778865045346395E-2","96","1866779.2462299999","1861757.8793888888","0.5669468053451634","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","Vaccine Preventable Diseases","052","Pneumococcal vaccine","Lifetime","3.5","261.68533542178892","1.8007445751831888","95","1847333.6290899999","1861757.8793888888","9.2880546553776231","0","0","0","0","4","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","Malaria","059","Long-lasting insecticide-treated bed nets (LLIN) distribution to pregnant women","21 Months","3.0126518739503904E-4","6.7906794780372825E-3","2.5716986610908269E-4","90","1819391.4221684213","1940088.7116253446","2.9918037221380653","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","Malaria","061","Intermittent presumptive treatment (IPT) with sulfadoxine-pyrimethamine (SP, pregnant women)","1 year","1.7834521637213367E-3","0.34557451874239431","-4.6053821772278221E-4","90","1819391.4221684213","1940088.7116253446","5.9836074442761303E-2","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"35","Malaria","063","Indoor residual spray and LLINs","5 Years","0.76270000000000016","6.2788972420000002","0.7219279399870131","90","4859505.0471099997","2852575.6533428575","2.8754103461864924","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"36","Malaria","071","Case management with artemisinin based combination therapy (80% coverage)","1 year","1.5653339582855353E-2","0.33102391087782185","1.3503833668064302E-2","100","4046284.2195596467","3486062.0749872378","2.5430331638173551","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","Malaria","077","Home management of fevers using antimalarial (artesunate- amodiaquine AAQ) - under 5","3 Years","3.0923886007400765","251.40397038198773","1.4598952865713251","100","1277158.8652340532","1186289.7956996555","2.5430331638173551","0","0","0","3.5","3.5","0","0.8","0.8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","Malaria","090","Injectable artesunate for complicated malaria treatment - children","1 year","0.7","3.5759999999999996","0.6767792207792207","100","30087.568000000014","27946.856000000011","12.887247752786616","10","12","0","7","7","0","1.6","1.6","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","Malaria","093","Intermittent preventive treatment in infants (IPTi) using 3 days of amodiaquine-artesunate (AQ3-AS3) against clinical malaria; at 2, 3, and 9 months.","1 year","0.158","1.5338520000000002","0.14803992207792208","96","1543968","1507600","1.244","0","0","0","0","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","TB","095","Isoniazid Preventive Therapy for children in contact with TB patients","1 year","0.47073353681261659","48.864000000000004","0.15343483551391529","85","42614.936879419991","46037.103799266137","2.2000000000000002","4.5","4.5","0","8","5","0","3.5","3.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","TB","096","Isoniazid Preventive Therapy for HIV+ pregnant women","1 year","20.286999999999999","24.332400000000003","20.128997402597403","85","108230.42951255506","127329.91707359419","11.269526260549664","4.5","4.5","0","8","5","0","3.5","3.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","TB","097","Isoniazid Preventive Therapy for HIV+ people","20 Years","10.843","11.971553999999999","10.765262636363637","85","11061.649165000001","38069.662149999996","11.269526260549664","4.5","4.5","0","8","5","0","3.5","3.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","TB","104","Minimal Directly Observed Therapy Shortcourse (DOTS, smear positive cases)","1 year","13.753264037672082","61.951305354993487","13.350982834068228","100","25520","25520","159.68160570222898","102","102","0","446.75","209.75","58.5","62","3.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","TB","105","Full DOTS (smear negative and extrapulmonary cases)","1 year","1.1252039118264954","58.627610026243758","0.74450514542231505","100","18103","18103","400.52160570222895","72","72","0","311.75","146.75","40.5","44","3.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","TB","106","Full combination DOTS (Multi-drug resistant, MDR cases)","1 year","7.5963278594090768","532.32466360298395","4.1396741996494413","95","979.77948303030291","1031.3468252631581","25521.736748755677","752","752","0","3371.75","1574.75","448.5","452","3.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46","TB","110","Cotrimoxazole preventive therapy for TB HIV+ patients","1 Years","6.8599999999999994E-2","16.073640000000001","-3.5774285714285731E-2","90","7867962.5537400004","8381989.5847073169","9.31","2.5","2.5","0","11.25","5.25","1.5","1.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"47","HIV & STIs","112","Clinical monitoring and quarterly CD4 counts and viral load measurement","15 Years","3.2160000000000002","9168.5898400000005","-56.320297662337666","85","1173000","1380000","56.113235997454098","0","0","0","0","0","0","0","0","2.5","4.5","4.5","1","0","0","0","0","0","0","0","0","0"
"48","HIV & STIs","113","Clinical monitoring and quarterly CD4 counts","15 Years","3.4910000000000001","7470.4785600000005","-45.018601038961044","85","1173000","1380000","36","0","0","0","0","0","0","0","0","2.5","4.5","4.5","2","0","0","0","0","0","0","0","0","0"
"49","HIV & STIs","116","Mass media campaigns for HIV prevention","1 Year","8.4781064642234782E-3","1.6607035387747993E-2","8.3702685720952446E-3","71","33320939","41583600","1E-35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50","HIV & STIs","118","Youth focused education interventions on HIV prevention - In-school","1 Year","2.1956612310187725E-3","0.46570600652427308","-8.28403746411572E-4","71","5466503","7136300","1E-35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"51","HIV & STIs","120","Blood safety","1 year","0.46441318067330578","44.685031975682477","0.1742506353766663","100","469309","415836","6.7649999999999997","0.1","0","0","0","15","0","0","0","0.2","0.8","0.8","0","0","0","0","0","0","0","0","0","0"
"52","HIV & STIs","128","Interventions focused on male sex workers","not same","6.87","372.07188000000002","4.4539488311688311","100","2215","2215","88.788826122594855","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"53","HIV & STIs","129","Interventions focused on men who have sex with men","not same","6.87","372.07188000000002","4.4539488311688311","100","24100","24100","118.37553777596084","0","0","0","0","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"54","HIV & STIs","131","Peer education for sex workers","1 Year","29.533925954486651","68.200652049233938","29.091064577543573","71","31453","44300","9.9999999999999995E-7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"55","HIV & STIs","132","HIV Voluntary counselling and testing services","1 Year","1.7817485307089837E-2","0.79705486117776492","1.2641804390351105E-2","100","1649939.4862472625","3418935","2.2027439999999996","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"56","HIV & STIs","134","Male circumcision","1 year","0.31","-94.520809999999997","0.92377149350649357","100","438824","374044","10.308060271045226","10","10","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57","HIV & STIs","135","Prevention of mother to child transmission (PMTCT)","18 Months","8.58","334.27800000000002","6.4093636363636364","100","60263.308590000001","74517.289066792728","21.95593003137849","3","3","0","10","10","0.44999999999999996","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"58","HIV & STIs","137","Pre-exposure prophylaxis for high-risk serodiscordant couples","10 Years","16.201620162016201","34091.809180918091","-205.1737641296597","90","999.9","1111","101","0","70","0","0","30","0","7.5","7.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"59","HIV & STIs","138","Pre-exposure prophylaxis for pregnant and breastfeeding women","1 year","0.34","359.30699999999996","-1.9931623376623373","100","60263.308590000001","74517.289066792728","101","0","70","0","0","30","0","7.5","7.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"60","HIV & STIs","139","Antiretroviral treatment (ART) for men","1 year","0.58622679981792303","211.02489859731463","-0.78406474951528893","81","495534.94108000002","580674.79693827161","152.74284914250163","24","24","0","16","16","1.7999999999999998","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"61","HIV & STIs","140","Antiretroviral treatment (ART) for women","1 year","0.58622679981792303","211.02489859731463","-0.78406474951528893","85","759054.87081999995","837528.58395294123","152.74284914250163","24","24","0","16","16","1.7999999999999998","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"62","HIV & STIs","141","Home-based highly active retroviral therapy (HAART)","15 Years","6.8609999999999998","5541.1979699999993","-29.120804999999994","85","1279060.6731879013","1418203.3808912127","647.58500000000004","4.5","7.5","0","0","6","0","0.75","0.75","0","0","0","0","0","0","0","0","0","0","0","0","0"
"63","Nutrition","156","Calcium supplementation","1 year","0.4","581.19600000000003","-3.3740000000000001","60","1629925.3231299999","2573730.4292499996","10.770493399697035","3.5","6","0","1","4","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"64","Nutrition","161","Community-based management of severe malnutrition (children)","1 year","3.9","208.77155999999999","2.5443405194805195","35","47086.902800000003","121572.89099885714","51.897770201255142","0","0","0","0","40","2","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0"
"65","Nutrition","162","Community-based management of moderate acute malnutrition (children)","1 year","3.9","208.77155999999999","2.5443405194805195","35","105945.53130000002","273539.00474742858","43.969043402402072","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0"
"66","Nutrition","163","Inpatient management of severe malnutrition (children)","1 year","2.3885700000000001","609.43999999999994","-1.5688325974025967","35","47086.902800000003","121572.89099885714","94.515120171499674","22.5","22.5","0","137.6","34.4","2","0","0","0","0","0","0","0","0","0","0","210","0","0","0","0"
"67","Nutrition","165","Vitamin-A fortification (sugar) and Zinc fortification (wheat)","1 year","1.3186902424854556E-2","0.1392435730475732","1.2282723379091094E-2","95","6772835","7129300","2.1683918347081898E-2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"68","Nutrition","166","Vitamin A supplementation in infants and children 6-59 months","1 year","9.8983523247481182E-3","1.4200952018776074","6.7695490995845972E-4","50","4204187.75","7598305.6875","9.9726790737935514E-2","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69","Nutrition","167","Provision of supplementary food and nutrition counselling with growth monitoring","1 year","1.7563442453983451E-3","40.32468902454292","-0.26009228578410115","50","1947093.53125","3568525.3125","42.005363824688814","0","1","1","0","2.5","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0"
"70","Nutrition","168","Zinc supplementation","1 year","3.1963429381999127E-3","0.21585447068539632","1.7946905311518847E-3","100","8408375.5","7598305.6875","2.7374999999999998","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"71","NCDs","178","Gastrointestinal Tract (GIT) cancer","1 year","1.1529999999999999E-3","0.50208568132663578","-2.1072966319911415E-3","50","2003112.9492200001","3317026.1259999997","6.2275013607962109","0.3","0","0","0","0","0","0","0","0.75","1.5","0","0","0","0","0","0","0","0","0","0","0"
"72","NCDs","185","Colorectoral cancer (active screening + treatment)","1 year","1.1150000000000001E-3","0.29668699351119382","-8.1153891890385589E-4","50","106550","213100","5.3255722653623225","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"73","NCDs","186","Colorectoral cancer (treatment)","1 year","7.9199999999999995E-4","0.12323921268926513","-8.2546278523710787E-6","100","1299.71286016","1111","680.53561999567194","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"74","NCDs","187","Treatment of injuries (Fracture and dislocation - reduction)","1 year","1.6116504854368932","177.25794951456311","0.46062483923843134","100","422378.10000000003","374252.4","5.2","60","80","0","18","42","2.5","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"75","NCDs","188","Treatment of injuries (Fracture and dislocation - fixation)","1 year","1.2068965517241379","452.79490344827587","-1.7333300940438874","100","46930.9","41583.599999999999","24.905242881858626","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"76","NCDs","190","Amputation","1 year","21.260869565217391","637.59063478260873","17.120670638057593","100","140.7927","124.75079999999998","778.21550000000002","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"77","NCDs","191","Emergency inguinal hernia repair","1 year","35.833333333333336","265.85610000000003","34.106995021645027","100","821.29075000000012","727.71300000000008","91.53","12","24","20","12.5","12.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"78","NCDs","192","Elective inguinal hernia repair","1 year","6.125","163.96269750000002","5.0603071590909092","70","340.99991939999995","431.63776800000005","91.53","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"79","NCDs","195","Chronic Obstructive Pulmonary Disorder (COPD) - Inhaled salbutamol","1 year","8.1189307927513731E-3","47.85915933998902","-0.30265483115522929","11","35122.997360186819","316253","18.018137916576499","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"80","NCDs","198","COPD - treatment of severe exacerbations","1 year","8.1655913145487948E-3","62.469109298929297","-0.39747797556161546","5","1915.7998560101901","37950.36","0.43700279701363343","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81","NCDs","199","COPD - oxygen therapy and drugs","1 year","1.1665130449355422E-2","200.47672279856943","-1.2901317708400566","5","1915.7998560101901","37950.36","43.225580177450766","20","28","0","48","112","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"82","NCDs","202","Asthma: Inhaled short acting beta agonist for intermittent asthma","1 year","1.047475056118023E-2","61.74615462934343","-0.39047430547351736","36","95519.709156916244","245126.24","18.018137916576499","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"83","NCDs","203","Asthma: Low dose inhaled beclometasone + short-acting beta agonist (SABA)","1 year","4.0634808211475037E-3","10.112297395017196","-6.1600787977665453E-2","36","191039.41831383249","490252.48","48.812773628543603","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"84","NCDs","210","Community-based management of hypertension (prevention and monitoring)","1 year","2.0500000000000001E-2","7.3078399999999997","-2.6953506493506491E-2","90","16016.890773348003","15812","9.9999999999999995E-7","0","0","0","60","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"85","NCDs","213","Retinopathy Screening and photocoagulation for diabetics","1 year","1.529E-3","1.446919645277668","-7.866582112192648E-3","10","91803.597623296024","784741","1.0331625703310972","60","80","0","18","42","2.5","2.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"86","NCDs","217","Prevention of cardiovascular disease","1 year","3.163E-3","0.15062570439799072","2.1849110104026574E-3","55","1988803.6118762628","3212775","27.397716833477599","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"87","NCDs","218","Prevention and treatment of cardiovascular disease","1 year","5.2649999999999997E-3","0.28299374765683105","3.4273782619686291E-3","55","1988803.6118762628","3212775","30.223511530903981","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"88","NCDs","223","Breast Cancer - active screening (biannual clinical breast examination of asymptomatic women aged 40-69 years) + treatment of stages I-IV","1 year","3.5320584926884133","5467.5947221597298","-31.971803339517621","50","1417500","2835000","392.51165641615722","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"89","NCDs","224","Basic palliative care (BPC) for breast cancer","1 year","0.38556701030927837","7418.0838927835039","-47.78380891685633","50","8718.0346472800011","13811","235.70975488260115","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"90","NCDs","225","Breast Cancer - active screening (biannual mammography of asymptomatic women aged 50-69 years) + treatment of stages I-IV","1 year","5.0100000000000003E-4","0.49752126604184815","-2.7296575717003124E-3","50","700700","1401400","397.73734025082507","172","190","0","137.6","34.4","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"91","Mental Health","229","Treatment of depression - antidepressants","1 year","2.6575592039555396E-2","10.331157464673016","-4.0509846042736913E-2","50","613960.39209672005","1134409","6.252198175634434","2.4050000000000002","3.73","0","3.33","8.32","0.5","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"92","Mental Health","230","Treatment of acute psychotic disorders (anti-psychotic drug + psychosocial intervention)","1 year","5.8907453419136391E-2","73.698510091728849","-0.41965430042325874","50","140792.70000000001","249501.6","18.063112314810279","7","12","0","2","8","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"93","Mental Health","231","Treatment of bipolar disorder (drug-based)","1 year","9.4726134194169004E-2","77.253324831849511","-0.40691883224641223","50","91260.756350040014","162168","63.01892415889025","46.2","106","0","142","280","18.400000000000002","12","12","0","0","0","0","0","0","0","200","0","0","0","0","0"
"94","Mental Health","232","Anti-epileptic medication","1 year","0.30671979703706725","37.058731669666038","6.6078682298976094E-2","50","110464.18766626001","196292","7.9556770225377393","7","12","0","2","8","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"95","Mental Health","233","Basic psychosocial support, advice, and follow-up (including antidepressants)","1 year","1.7537121431558639E-2","10.595959654589281","-5.1267811390449683E-2","50","613960.39209672005","1134409","7.2254553045877516","1.75","2.4499999999999997","0","4.2","9.7999999999999989","0.7","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"96","Mental Health","234","Treatment of schizophrenia","1 year","0.44096921332133215","551.69205477055186","-3.1414467267471866","50","18756.604318650003","33330","18.063112314810279","34.65","51.15","0","65.400000000000006","156.6","10.5","0","0","0","0","0","0","0","0","0","150","0","0","0","0","0"
"97","NCDs","235","Substance use disorder (alcohol) - Brief advice on alcohol use in primary care including education and psychosocial counselling","1 year","4.9077715710039535E-2","18.4651212097958","-7.0825668769153971E-2","30","140792.70000000001","415836","3.5938808584251324E-2","3.5","6","0","1","4","0","0","0","0","0","0","0","0","0","0","100","0","0","0","0","0"
"98","NTDs","242","Schistosomiasis Mass drug administration (adults)","15 Years","0.121465","14.840118","2.5100597402597402E-2","80","5928372.1324500004","6384460.4506000001","0.35901644665656784","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"99","NTDs","245","Trachoma mass drug administration","1 year","2.0227686759008361E-2","1.2864673126141892","1.1874002910864276E-2","80","11350400","12879700","0.53067410395620518","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
