"","Program","Intervention code","Intervention","No constraints","CET (0.5 X GDP per capita)","CET ($161)","CET ($161) + Drug Budget","CET ($161) + Drug budget + Feasible coverage","CET ($161) + Drug budget + Feasible coverage + HR capacity(except pharmacists)","CET ($161) + Drug budget + Feasible coverage + HR capacity","CET ($161) + Drug budget + Feasible coverage + HR capacity(with task shifting to nurses)"
"57","HIV & STIs","135","Prevention of mother to child transmission (PMTCT)",0.999999999999585,0.999999999999585,0.999999999999585,0.999999999999585,0.999999999999585,0.999999999999585,0.999999999999585,0.999999999999585
"58","HIV & STIs","137","Pre-exposure prophylaxis for high-risk serodiscordant couples",1,0,0,0,0,0,0,0
"59","HIV & STIs","138","Pre-exposure prophylaxis for pregnant and breastfeeding women",0.999999999999585,0,0,0,0,0,0,0
"60","HIV & STIs","139","Antiretroviral treatment (ART) for men",1.0000000000008,1.0000000000008,0,0,0,0,0,0
"61","HIV & STIs","140","Antiretroviral treatment (ART) for women",1.00000000000002,1.00000000000002,0,0,0,0,0,0
"62","HIV & STIs","141","Home-based highly active retroviral therapy (HAART)",1.00000000000034,0,0,0,0,0,0,0
"63","Nutrition","156","Calcium supplementation",1.00000000000039,0,0,0,0,0,0,0
"64","Nutrition","161","Community-based management of severe malnutrition (children)",0.999999999999928,0.999999999999928,0.999999999999928,0.999999999999928,0.999999999999928,0,0,0.999999999999928
"65","Nutrition","162","Community-based management of moderate acute malnutrition (children)",0.999999999999808,0.999999999999808,0.999999999999808,0.999999999999808,0.999999999999808,0.416624898175882,0.416624898175882,0.999999999999808
"66","Nutrition","163","Inpatient management of severe malnutrition (children)",0.999999999999928,0.999999999999928,0,0,0,0,0,0
"67","Nutrition","165","Vitamin-A fortification (sugar) and Zinc fortification (wheat)",1,1,1,1,1,1,1,1
"68","Nutrition","166","Vitamin A supplementation in infants and children 6-59 months",0.999999999999487,0.999999999999487,0.999999999999487,0.999999999999487,0.999999999999487,0.999999999999487,0,0
"69","Nutrition","167","Provision of supplementary food and nutrition counselling with growth monitoring",1.00000000000025,0,0,0,0,0,0,0
"70","Nutrition","168","Zinc supplementation",0.999999999999487,0.999999999999487,0.999999999999487,0.999999999999487,0.999999999999487,0.999999999999487,0,0.999999999999487
"71","NCDs","178","Gastrointestinal Tract (GIT) cancer",0.999999999999596,0,0,0,0,0,0,0
"72","NCDs","185","Colorectoral cancer (active screening + treatment)",1,0.994786485218207,0,0,0,0,0,0
"73","NCDs","186","Colorectoral cancer (treatment)",0,1,1,0,0,0,0,0
"74","NCDs","187","Treatment of injuries (Fracture and dislocation - reduction)",0.999999999999716,0.999999999999716,0.999999999999715,0.999999999999715,0.999999999999715,0.999999999999715,0,0.999999999999715
"75","NCDs","188","Treatment of injuries (Fracture and dislocation - fixation)",1.00000000000059,1.00000000000059,0,0,0,0,0,0
"76","NCDs","190","Amputation",1,1,1,1,1,1,1,1
"77","NCDs","191","Emergency inguinal hernia repair",0.999999999999296,0.999999999999297,0.999999999999297,0.999999999999297,0.999999999999297,0.999999999999297,0.999999999999297,0.999999999999296
"78","NCDs","192","Elective inguinal hernia repair",1,1,1,1,1,1,1,1
"79","NCDs","195","Chronic Obstructive Pulmonary Disorder (COPD) - Inhaled salbutamol",1,0,0,0,0,0,0,0
"80","NCDs","198","COPD - treatment of severe exacerbations",0.999999999999892,0,0,0,0,0,0,0
"81","NCDs","199","COPD - oxygen therapy and drugs",0.999999999999892,0,0,0,0,0,0,0
"82","NCDs","202","Asthma: Inhaled short acting beta agonist for intermittent asthma",0.999999999999933,0,0,0,0,0,0,0
"83","NCDs","203","Asthma: Low dose inhaled beclometasone + short-acting beta agonist (SABA)",0.999999999999933,0,0,0,0,0,0,0
"84","NCDs","210","Community-based management of hypertension (prevention and monitoring)",1,1,0,0,0,0,0,0
"85","NCDs","213","Retinopathy Screening and photocoagulation for diabetics",1,0,0,0,0,0,0,0
"86","NCDs","217","Prevention of cardiovascular disease",0,0,0,0,0,0,0,0
"87","NCDs","218","Prevention and treatment of cardiovascular disease",1,1,1,0.906032202080622,0.915665303195977,1,1,0.992493904320308
"88","NCDs","223","Breast Cancer - active screening (biannual clinical breast examination of asymptomatic women aged 40-69 years) + treatment of stages I-IV",1,0,0,0,0,0,0,0
"89","NCDs","224","Basic palliative care (BPC) for breast cancer",0,0,0,0,0,0,0,0
"90","NCDs","225","Breast Cancer - active screening (biannual mammography of asymptomatic women aged 50-69 years) + treatment of stages I-IV",1,0,0,0,0,0,0,0
"91","Mental Health","229","Treatment of depression - antidepressants",1,1,0,0,0,0,0,0
"92","Mental Health","230","Treatment of acute psychotic disorders (anti-psychotic drug + psychosocial intervention)",1.00000000000007,0,0,0,0,0,0,0
"93","Mental Health","231","Treatment of bipolar disorder (drug-based)",1,0,0,0,0,0,0,0
"94","Mental Health","232","Anti-epileptic medication",1,1,1,1,1,1,1,1
"95","Mental Health","233","Basic psychosocial support, advice, and follow-up (including antidepressants)",0,0,0,0,0,0,0,0
"96","Mental Health","234","Treatment of schizophrenia",1,0,0,0,0,0,0,0
"97","NCDs","235","Substance use disorder (alcohol) - Brief advice on alcohol use in primary care including education and psychosocial counselling",1,1,0,0,0,0,0,0
"98","NTDs","242","Schistosomiasis Mass drug administration (adults)",1.00000000000011,1.00000000000011,1.00000000000011,1.00000000000011,1.00000000000011,1.00000000000011,1.00000000000011,1.00000000000011
"99","NTDs","245","Trachoma mass drug administration",1,1,1,1,1,1,1,1
"100","NTDs","246","Trachoma Trichiasis cases surgery",1,1,1,1,1,1,0,1
"101","IMCI","248","Pneumonia treatment (children)",0.999999999999236,0.999999999999236,0.999999999999236,0.999999999999236,0.999999999999236,0.999999999999236,0,0.999999999999236
"102","IMCI","249","Oral rehydration solution (ORS) and Zinc for diarrhea",1.00000000000014,1.00000000000014,1.00000000000014,1.00000000000014,1.00000000000014,1.00000000000014,0,1.00000000000014
"103","IMCI","250","Antibiotics for treatment of dysentery",1.00000000000019,1.00000000000019,0,0,0,0,0,0
"104","IMCI","251","Treatment of severe diarrhea",0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0.999999999999504,0,0.999999999999504
"105","RMNCH","291","Modern contraceptive: Oral contraceptive pill",1.00000000000026,1.00000000000026,1.00000000000026,1.00000000000026,1.00000000000026,1.00000000000026,1.00000000000026,1.00000000000026
"106","RMNCH","292","Modern contraceptive: Condoms",1.00000000000034,1.00000000000034,0,0,0,0,0,0
"107","RMNCH","296","Fistula",1.0000000000004,1.0000000000004,1.0000000000004,1.0000000000004,1.0000000000004,1.0000000000004,1.0000000000004,1.0000000000004
"108","RMNCH","298","Modern contraception: Long-acting injectable hormones",1.00000000000064,1.00000000000064,1.00000000000064,1.00000000000064,1.00000000000064,1.00000000000064,0,1.00000000000064
"109","RMNCH","299","Modern contraception: Intrauterine device (IUD)",1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,0,1.00000000000048
"110","RMNCH","300","Modern contraception: Levonorgestrel-releasing implant",1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048
"111","RMNCH","301","Modern contraception: Female sterilization",1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048,1.00000000000048
"112","RMNCH","302","Modern contraception: Male sterilization",0.999999999999898,0.999999999999898,0.999999999999898,0.999999999999898,0.999999999999898,0.999999999999898,0.955875776142763,0.999999999999898
"113","RMNCH","303","Daily iron and folic acid supplementation (pregnant women)",1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,1.00000000000042,0,1.00000000000042
"114","Nutrition","307","Iron fortification",1,1,1,1,1,1,1,1
"115","TB","317","Xpert test (Specific cases - HIV +ve, known contact of MDR-TB cases, retreatment cases)",0.999999999999759,0.999999999999759,0.999999999999759,0.999999999999759,0.999999999999759,0.999999999999759,0.999999999999759,0.999999999999759
"116","HIV & STIs","321","ART (Second-Line Treatment) for adults without intensive monitoring",0,0,0,0,0,0,0,0
"117","HIV & STIs","322","ART (Second-Line Treatment) for adults with intensive monitoring",0.999999999999847,0,0,0,0,0,0,0
"118","Nutrition","332","Community management of nutrition in under-5 - micronutrient powder",1,0,0,0,0,0,0,0
"119","NCDs","335","Testing of pre-cancerous cells (vinegar)",1.00000000000028,1.00000000000027,1.00000000000028,1.00000000000028,0.781250000000215,0.781250000000215,0.781250000000215,0.781250000000215
"120","RMNCH","346","Prenatal distribution of misoprostol (for post-partum hemorrhage prevention)",1.00000000000077,1.00000000000077,1.00000000000077,1.00000000000077,1.00000000000077,1.00000000000077,0,1.00000000000077
"121","Vaccine Preventable Diseases","349","Oral cholera vaccine",0.999999999999726,0,0,0,0,0,0,0
"122","NCDs","350","Smear test at age 40 for cervical cancer detection + cancer treatment",1,1,1,0,0,0,0,0
"123","NCDs","351","Human papillomavirus (HPV) vaccination for girls 9-13",0.999999999999669,0.999999999999669,0,0,0,0,0,0
"124","RMNCH","353","Vaginal delivery without complication - skilled attendance (including active management of third stage of labour)",1.00000000000003,1.00000000000003,1.00000000000003,1.00000000000003,1.00000000000003,1.00000000000003,0.999975000624604,1.00000000000003
"125","RMNCH","354","Vaginal Delivery with complication (including active management of third stage of labour)",0.999999999999179,0.999999999999178,0.999999999999178,0.999999999999178,0.999999999999178,0.999999999999178,0.999999999999178,0.999999999999178
